run_name: v9_ppo_seed1_0719-2129
Using cpu device
Logging to /home/henjigcp/git/quant_real_RL/logs/v9_ppo_seed1_0719-2129_1
---------------------------------
| rollout/           |          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 659        |
|    ep_rew_mean          | 89.7       |
| time/                   |            |
|    fps                  | 3400       |
|    iterations           | 177        |
|    time_elapsed         | 639        |
|    total_timesteps      | 2174976    |
| train/                  |            |
|    approx_kl            | 0.00542685 |
|    clip_fraction        | 0.0416     |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.27      |
|    explained_variance   | 0.0925     |
|    learning_rate        | 0.000287   |
|    loss                 | -0.0933    |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.00274   |
|    std                  | 1.25       |
|    value_loss           | 0.000765   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 660          |
|    ep_rew_mean          | 89.8         |
| time/                   |              |
|    fps                  | 3404         |
|    iterations           | 178          |
|    time_elapsed         | 642          |
|    total_timesteps      | 2187264      |
| train/                  |              |
|    approx_kl            | 0.0056434236 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.29        |
|    explained_variance   | 0.018        |
|    learning_rate        | 0.000287     |
|    loss                 | -0.0954      |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 1.26         |
|    value_loss           | 0.00515      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 642         |
|    ep_rew_mean          | 87.3        |
| time/                   |             |
|    fps                  | 3406        |
|    iterations           | 179         |
|    time_elapsed         | 645         |
|    total_timesteps      | 2199552     |
| train/                  |             |
|    approx_kl            | 0.004643051 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.33       |
|    explained_variance   | 0.0714      |
|    learning_rate        | 0.000287    |
|    loss                 | -0.0962     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00287    |
|    std                  | 1.27        |
|    value_loss           | 0.00099     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 645         |
|    ep_rew_mean          | 87.6        |
| time/                   |             |
|    fps                  | 3409        |
|    iterations           | 180         |
|    time_elapsed         | 648         |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.005832085 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.33       |
|    explained_variance   | 0.0491      |
|    learning_rate        | 0.000287    |
|    loss                 | -0.0971     |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00409    |
|    std                  | 1.27        |
|    value_loss           | 0.00119     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 667          |
|    ep_rew_mean          | 90.6         |
| time/                   |              |
|    fps                  | 3412         |
|    iterations           | 181          |
|    time_elapsed         | 651          |
|    total_timesteps      | 2224128      |
| train/                  |              |
|    approx_kl            | 0.0057737157 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.35        |
|    explained_variance   | 0.0163       |
|    learning_rate        | 0.000287     |
|    loss                 | -0.0899      |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00314     |
|    std                  | 1.28         |
|    value_loss           | 0.00114      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 667          |
|    ep_rew_mean          | 90.6         |
| time/                   |              |
|    fps                  | 3415         |
|    iterations           | 182          |
|    time_elapsed         | 654          |
|    total_timesteps      | 2236416      |
| train/                  |              |
|    approx_kl            | 0.0045435843 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.38        |
|    explained_variance   | 0.0376       |
|    learning_rate        | 0.000287     |
|    loss                 | -0.0988      |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.00343     |
|    std                  | 1.28         |
|    value_loss           | 0.00104      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 641         |
|    ep_rew_mean          | 87          |
| time/                   |             |
|    fps                  | 3417        |
|    iterations           | 183         |
|    time_elapsed         | 657         |
|    total_timesteps      | 2248704     |
| train/                  |             |
|    approx_kl            | 0.005044517 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.4        |
|    explained_variance   | 0.0201      |
|    learning_rate        | 0.000287    |
|    loss                 | -0.0973     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00356    |
|    std                  | 1.29        |
|    value_loss           | 0.00133     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 645         |
|    ep_rew_mean          | 87.5        |
| time/                   |             |
|    fps                  | 3420        |
|    iterations           | 184         |
|    time_elapsed         | 660         |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.004860937 |
|    clip_fraction        | 0.0493      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.41       |
|    explained_variance   | 0.00643     |
|    learning_rate        | 0.000287    |
|    loss                 | -0.0922     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00325    |
|    std                  | 1.29        |
|    value_loss           | 0.00105     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 637          |
|    ep_rew_mean          | 86.3         |
| time/                   |              |
|    fps                  | 3423         |
|    iterations           | 185          |
|    time_elapsed         | 663          |
|    total_timesteps      | 2273280      |
| train/                  |              |
|    approx_kl            | 0.0047210176 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.44        |
|    explained_variance   | 0.0245       |
|    learning_rate        | 0.000286     |
|    loss                 | -0.1         |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00317     |
|    std                  | 1.3          |
|    value_loss           | 0.000507     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 646          |
|    ep_rew_mean          | 87.5         |
| time/                   |              |
|    fps                  | 3426         |
|    iterations           | 186          |
|    time_elapsed         | 667          |
|    total_timesteps      | 2285568      |
| train/                  |              |
|    approx_kl            | 0.0060602576 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.44        |
|    explained_variance   | 0.0135       |
|    learning_rate        | 0.000286     |
|    loss                 | -0.0957      |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00528     |
|    std                  | 1.3          |
|    value_loss           | 0.000879     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | 84          |
| time/                   |             |
|    fps                  | 3428        |
|    iterations           | 187         |
|    time_elapsed         | 670         |
|    total_timesteps      | 2297856     |
| train/                  |             |
|    approx_kl            | 0.005429644 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.43       |
|    explained_variance   | 0.0214      |
|    learning_rate        | 0.000286    |
|    loss                 | -0.0903     |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00454    |
|    std                  | 1.3         |
|    value_loss           | 0.00207     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 640          |
|    ep_rew_mean          | 86.5         |
| time/                   |              |
|    fps                  | 3431         |
|    iterations           | 188          |
|    time_elapsed         | 673          |
|    total_timesteps      | 2310144      |
| train/                  |              |
|    approx_kl            | 0.0053672716 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.43        |
|    explained_variance   | -0.000943    |
|    learning_rate        | 0.000286     |
|    loss                 | -0.0958      |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00376     |
|    std                  | 1.3          |
|    value_loss           | 0.000707     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 652          |
|    ep_rew_mean          | 88.2         |
| time/                   |              |
|    fps                  | 3434         |
|    iterations           | 189          |
|    time_elapsed         | 676          |
|    total_timesteps      | 2322432      |
| train/                  |              |
|    approx_kl            | 0.0055219005 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.46        |
|    explained_variance   | 0.0127       |
|    learning_rate        | 0.000286     |
|    loss                 | -0.0945      |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.0043      |
|    std                  | 1.31         |
|    value_loss           | 0.000524     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 634          |
|    ep_rew_mean          | 85.7         |
| time/                   |              |
|    fps                  | 3436         |
|    iterations           | 190          |
|    time_elapsed         | 679          |
|    total_timesteps      | 2334720      |
| train/                  |              |
|    approx_kl            | 0.0050172913 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.49        |
|    explained_variance   | 0.0323       |
|    learning_rate        | 0.000286     |
|    loss                 | -0.095       |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.0038      |
|    std                  | 1.32         |
|    value_loss           | 0.0011       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | 85.4        |
| time/                   |             |
|    fps                  | 3438        |
|    iterations           | 191         |
|    time_elapsed         | 682         |
|    total_timesteps      | 2347008     |
| train/                  |             |
|    approx_kl            | 0.005539847 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.5        |
|    explained_variance   | 0.0367      |
|    learning_rate        | 0.000286    |
|    loss                 | -0.0982     |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 1.32        |
|    value_loss           | 0.0011      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 666         |
|    ep_rew_mean          | 89.9        |
| time/                   |             |
|    fps                  | 3440        |
|    iterations           | 192         |
|    time_elapsed         | 685         |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.005984953 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.51       |
|    explained_variance   | 0.0669      |
|    learning_rate        | 0.000286    |
|    loss                 | -0.103      |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00335    |
|    std                  | 1.32        |
|    value_loss           | 0.000749    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 661          |
|    ep_rew_mean          | 89.2         |
| time/                   |              |
|    fps                  | 3442         |
|    iterations           | 193          |
|    time_elapsed         | 688          |
|    total_timesteps      | 2371584      |
| train/                  |              |
|    approx_kl            | 0.0055044927 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.51        |
|    explained_variance   | 0.0417       |
|    learning_rate        | 0.000286     |
|    loss                 | -0.1         |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00482     |
|    std                  | 1.32         |
|    value_loss           | 0.00194      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | 90.6        |
| time/                   |             |
|    fps                  | 3445        |
|    iterations           | 194         |
|    time_elapsed         | 691         |
|    total_timesteps      | 2383872     |
| train/                  |             |
|    approx_kl            | 0.004477014 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.51       |
|    explained_variance   | 0.0316      |
|    learning_rate        | 0.000286    |
|    loss                 | -0.092      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 1.32        |
|    value_loss           | 0.00104     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 647         |
|    ep_rew_mean          | 87.3        |
| time/                   |             |
|    fps                  | 3447        |
|    iterations           | 195         |
|    time_elapsed         | 694         |
|    total_timesteps      | 2396160     |
| train/                  |             |
|    approx_kl            | 0.004581973 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.52       |
|    explained_variance   | 0.066       |
|    learning_rate        | 0.000286    |
|    loss                 | -0.0998     |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 1.32        |
|    value_loss           | 0.000612    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 657          |
|    ep_rew_mean          | 88.5         |
| time/                   |              |
|    fps                  | 3450         |
|    iterations           | 196          |
|    time_elapsed         | 698          |
|    total_timesteps      | 2408448      |
| train/                  |              |
|    approx_kl            | 0.0055574495 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.52        |
|    explained_variance   | 0.0831       |
|    learning_rate        | 0.000286     |
|    loss                 | -0.094       |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00338     |
|    std                  | 1.33         |
|    value_loss           | 0.000881     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 608          |
|    ep_rew_mean          | 82           |
| time/                   |              |
|    fps                  | 3453         |
|    iterations           | 197          |
|    time_elapsed         | 701          |
|    total_timesteps      | 2420736      |
| train/                  |              |
|    approx_kl            | 0.0036007569 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.53        |
|    explained_variance   | 0.0613       |
|    learning_rate        | 0.000286     |
|    loss                 | -0.105       |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00222     |
|    std                  | 1.33         |
|    value_loss           | 0.00298      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 592          |
|    ep_rew_mean          | 79.6         |
| time/                   |              |
|    fps                  | 3456         |
|    iterations           | 198          |
|    time_elapsed         | 703          |
|    total_timesteps      | 2433024      |
| train/                  |              |
|    approx_kl            | 0.0055481954 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.55        |
|    explained_variance   | 0.0835       |
|    learning_rate        | 0.000285     |
|    loss                 | -0.101       |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00453     |
|    std                  | 1.33         |
|    value_loss           | 0.00105      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 582        |
|    ep_rew_mean          | 78.4       |
| time/                   |            |
|    fps                  | 3459       |
|    iterations           | 199        |
|    time_elapsed         | 706        |
|    total_timesteps      | 2445312    |
| train/                  |            |
|    approx_kl            | 0.00487778 |
|    clip_fraction        | 0.0364     |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.57      |
|    explained_variance   | 0.0917     |
|    learning_rate        | 0.000285   |
|    loss                 | -0.106     |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.00339   |
|    std                  | 1.34       |
|    value_loss           | 0.000819   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 562          |
|    ep_rew_mean          | 75.5         |
| time/                   |              |
|    fps                  | 3461         |
|    iterations           | 200          |
|    time_elapsed         | 709          |
|    total_timesteps      | 2457600      |
| train/                  |              |
|    approx_kl            | 0.0070154048 |
|    clip_fraction        | 0.0609       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.57        |
|    explained_variance   | 0.0823       |
|    learning_rate        | 0.000285     |
|    loss                 | -0.103       |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.00425     |
|    std                  | 1.34         |
|    value_loss           | 0.00117      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 75.9        |
| time/                   |             |
|    fps                  | 3463        |
|    iterations           | 201         |
|    time_elapsed         | 713         |
|    total_timesteps      | 2469888     |
| train/                  |             |
|    approx_kl            | 0.005350275 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.55       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.000285    |
|    loss                 | -0.0999     |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00277    |
|    std                  | 1.34        |
|    value_loss           | 0.000738    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | 77.1        |
| time/                   |             |
|    fps                  | 3466        |
|    iterations           | 202         |
|    time_elapsed         | 716         |
|    total_timesteps      | 2482176     |
| train/                  |             |
|    approx_kl            | 0.005808635 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.55       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.000285    |
|    loss                 | -0.102      |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 1.34        |
|    value_loss           | 0.00121     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 578          |
|    ep_rew_mean          | 77.6         |
| time/                   |              |
|    fps                  | 3468         |
|    iterations           | 203          |
|    time_elapsed         | 719          |
|    total_timesteps      | 2494464      |
| train/                  |              |
|    approx_kl            | 0.0061499863 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.58        |
|    explained_variance   | -0.0485      |
|    learning_rate        | 0.000285     |
|    loss                 | -0.0996      |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00403     |
|    std                  | 1.35         |
|    value_loss           | 0.00109      |
------------------------------------------
-----------------------------------------------------
| rollout/                           |              |
|    ep_len_mean                     | 594          |
|    ep_rew_mean                     | 79.7         |
| time/                              |              |
|    fps                             | 3418         |
|    iterations                      | 204          |
|    time_elapsed                    | 733          |
|    total_timesteps                 | 2506752      |
| train/                             |              |
|    approx_kl                       | 0.0050696447 |
|    clip_fraction                   | 0.0426       |
|    clip_range                      | 0.2          |
|    entropy_loss                    | -9.61        |
|    explained_variance              | 0.00939      |
|    learning_rate                   | 0.000285     |
|    loss                            | -0.0989      |
|    n_updates                       | 2030         |
|    policy_gradient_loss            | -0.00311     |
|    std                             | 1.36         |
|    value_loss                      | 0.000978     |
| valid/                             |              |
|    BTC-USDT-SWAP/compound_mdd_pct  | 100          |
|    BTC-USDT-SWAP/compound_multiple | 4.42e-07     |
|    BTC-USDT-SWAP/max_single_loss   | -5.22        |
|    BTC-USDT-SWAP/near_liq_n        | 0            |
|    BTC-USDT-SWAP/near_liq_pct      | 0            |
|    BTC-USDT-SWAP/pnl_std           | 0.369        |
|    BTC-USDT-SWAP/sel_monthly_log   | -1.52        |
|    BTC-USDT-SWAP/total_pnl         | -1.45e+03    |
|    BTC-USDT-SWAP/trades            | 15698        |
|    BTC-USDT-SWAP/trades_per_month  | 1.33e+03     |
|    BTC-USDT-SWAP/v9_score          | -1.27e+03    |
|    BTC-USDT-SWAP/win_rate          | 0.186        |
|    ETH-USDT-SWAP/compound_mdd_pct  | 100          |
|    ETH-USDT-SWAP/compound_multiple | 7.45e-05     |
|    ETH-USDT-SWAP/max_single_loss   | -9.17        |
|    ETH-USDT-SWAP/near_liq_n        | 0            |
|    ETH-USDT-SWAP/near_liq_pct      | 0            |
|    ETH-USDT-SWAP/pnl_std           | 0.666        |
|    ETH-USDT-SWAP/total_pnl         | -927         |
|    ETH-USDT-SWAP/trades            | 10269        |
|    ETH-USDT-SWAP/trades_per_month  | 869          |
|    ETH-USDT-SWAP/v9_score          | -754         |
|    ETH-USDT-SWAP/win_rate          | 0.183        |
|    min_v9_score                    | -1.27e+03    |
-----------------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 624          |
|    ep_rew_mean          | 83.7         |
| time/                   |              |
|    fps                  | 3420         |
|    iterations           | 205          |
|    time_elapsed         | 736          |
|    total_timesteps      | 2519040      |
| train/                  |              |
|    approx_kl            | 0.0049839034 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.61        |
|    explained_variance   | 0.0202       |
|    learning_rate        | 0.000285     |
|    loss                 | -0.0973      |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00533     |
|    std                  | 1.36         |
|    value_loss           | 0.0012       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 616          |
|    ep_rew_mean          | 82.6         |
| time/                   |              |
|    fps                  | 3422         |
|    iterations           | 206          |
|    time_elapsed         | 739          |
|    total_timesteps      | 2531328      |
| train/                  |              |
|    approx_kl            | 0.0056242743 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.62        |
|    explained_variance   | 0.0139       |
|    learning_rate        | 0.000285     |
|    loss                 | -0.102       |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00489     |
|    std                  | 1.36         |
|    value_loss           | 0.00258      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 593          |
|    ep_rew_mean          | 79.4         |
| time/                   |              |
|    fps                  | 3424         |
|    iterations           | 207          |
|    time_elapsed         | 742          |
|    total_timesteps      | 2543616      |
| train/                  |              |
|    approx_kl            | 0.0062746634 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.63        |
|    explained_variance   | 0.0287       |
|    learning_rate        | 0.000285     |
|    loss                 | -0.0953      |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.00414     |
|    std                  | 1.36         |
|    value_loss           | 0.00111      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 589          |
|    ep_rew_mean          | 79           |
| time/                   |              |
|    fps                  | 3426         |
|    iterations           | 208          |
|    time_elapsed         | 745          |
|    total_timesteps      | 2555904      |
| train/                  |              |
|    approx_kl            | 0.0053456244 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.64        |
|    explained_variance   | 0.0452       |
|    learning_rate        | 0.000285     |
|    loss                 | -0.0986      |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00318     |
|    std                  | 1.37         |
|    value_loss           | 0.000523     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 558          |
|    ep_rew_mean          | 74.6         |
| time/                   |              |
|    fps                  | 3428         |
|    iterations           | 209          |
|    time_elapsed         | 749          |
|    total_timesteps      | 2568192      |
| train/                  |              |
|    approx_kl            | 0.0057901503 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.65        |
|    explained_variance   | 0.0223       |
|    learning_rate        | 0.000285     |
|    loss                 | -0.101       |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.00302     |
|    std                  | 1.37         |
|    value_loss           | 0.000776     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 529          |
|    ep_rew_mean          | 70.7         |
| time/                   |              |
|    fps                  | 3430         |
|    iterations           | 210          |
|    time_elapsed         | 752          |
|    total_timesteps      | 2580480      |
| train/                  |              |
|    approx_kl            | 0.0051874053 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.67        |
|    explained_variance   | 0.0459       |
|    learning_rate        | 0.000285     |
|    loss                 | -0.1         |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00305     |
|    std                  | 1.38         |
|    value_loss           | 0.000811     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | 72.9        |
| time/                   |             |
|    fps                  | 3432        |
|    iterations           | 211         |
|    time_elapsed         | 755         |
|    total_timesteps      | 2592768     |
| train/                  |             |
|    approx_kl            | 0.006501975 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.67       |
|    explained_variance   | 0.026       |
|    learning_rate        | 0.000285    |
|    loss                 | -0.0976     |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00354    |
|    std                  | 1.38        |
|    value_loss           | 0.00147     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 527          |
|    ep_rew_mean          | 70.4         |
| time/                   |              |
|    fps                  | 3434         |
|    iterations           | 212          |
|    time_elapsed         | 758          |
|    total_timesteps      | 2605056      |
| train/                  |              |
|    approx_kl            | 0.0049104425 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.68        |
|    explained_variance   | 0.0313       |
|    learning_rate        | 0.000284     |
|    loss                 | -0.105       |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00349     |
|    std                  | 1.39         |
|    value_loss           | 0.000895     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 547          |
|    ep_rew_mean          | 73           |
| time/                   |              |
|    fps                  | 3437         |
|    iterations           | 213          |
|    time_elapsed         | 761          |
|    total_timesteps      | 2617344      |
| train/                  |              |
|    approx_kl            | 0.0049238075 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.7         |
|    explained_variance   | 0.00724      |
|    learning_rate        | 0.000284     |
|    loss                 | -0.0992      |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00301     |
|    std                  | 1.39         |
|    value_loss           | 0.000661     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 551          |
|    ep_rew_mean          | 73.5         |
| time/                   |              |
|    fps                  | 3439         |
|    iterations           | 214          |
|    time_elapsed         | 764          |
|    total_timesteps      | 2629632      |
| train/                  |              |
|    approx_kl            | 0.0050491868 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.69        |
|    explained_variance   | 0.0194       |
|    learning_rate        | 0.000284     |
|    loss                 | -0.0978      |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.00221     |
|    std                  | 1.39         |
|    value_loss           | 0.000689     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 574          |
|    ep_rew_mean          | 76.5         |
| time/                   |              |
|    fps                  | 3442         |
|    iterations           | 215          |
|    time_elapsed         | 767          |
|    total_timesteps      | 2641920      |
| train/                  |              |
|    approx_kl            | 0.0056033093 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.71        |
|    explained_variance   | 0.0184       |
|    learning_rate        | 0.000284     |
|    loss                 | -0.0995      |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00398     |
|    std                  | 1.39         |
|    value_loss           | 0.0015       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 581         |
|    ep_rew_mean          | 77.5        |
| time/                   |             |
|    fps                  | 3444        |
|    iterations           | 216         |
|    time_elapsed         | 770         |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.004560049 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.74       |
|    explained_variance   | 0.0223      |
|    learning_rate        | 0.000284    |
|    loss                 | -0.107      |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00334    |
|    std                  | 1.41        |
|    value_loss           | 0.00242     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | 73.9        |
| time/                   |             |
|    fps                  | 3446        |
|    iterations           | 217         |
|    time_elapsed         | 773         |
|    total_timesteps      | 2666496     |
| train/                  |             |
|    approx_kl            | 0.005313516 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.76       |
|    explained_variance   | 0.0777      |
|    learning_rate        | 0.000284    |
|    loss                 | -0.104      |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00347    |
|    std                  | 1.4         |
|    value_loss           | 0.00119     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 571        |
|    ep_rew_mean          | 76         |
| time/                   |            |
|    fps                  | 3449       |
|    iterations           | 218        |
|    time_elapsed         | 776        |
|    total_timesteps      | 2678784    |
| train/                  |            |
|    approx_kl            | 0.00674806 |
|    clip_fraction        | 0.0477     |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.78      |
