nohup: ignoring input
Using cpu device
Logging to /home/henjigcp/git/quant_real_RL/logs/v9_ppo_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 687         |
|    ep_rew_mean          | 94.1        |
| time/                   |             |
|    fps                  | 3729        |
|    iterations           | 167         |
|    time_elapsed         | 550         |
|    total_timesteps      | 2052096     |
| train/                  |             |
|    approx_kl            | 0.006620273 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.0465      |
|    learning_rate        | 0.000288    |
|    loss                 | -0.0924     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00483    |
|    std                  | 1.46        |
|    value_loss           | 0.0034      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | 92.9        |
| time/                   |             |
|    fps                  | 3731        |
|    iterations           | 168         |
|    time_elapsed         | 553         |
|    total_timesteps      | 2064384     |
| train/                  |             |
|    approx_kl            | 0.005338294 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.0455      |
|    learning_rate        | 0.000288    |
|    loss                 | -0.103      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00344    |
|    std                  | 1.47        |
|    value_loss           | 0.00394     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 675          |
|    ep_rew_mean          | 92.2         |
| time/                   |              |
|    fps                  | 3733         |
|    iterations           | 169          |
|    time_elapsed         | 556          |
|    total_timesteps      | 2076672      |
| train/                  |              |
|    approx_kl            | 0.0048435456 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.1        |
|    explained_variance   | 0.029        |
|    learning_rate        | 0.000288     |
|    loss                 | -0.105       |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00245     |
|    std                  | 1.47         |
|    value_loss           | 0.0071       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 667         |
|    ep_rew_mean          | 91.2        |
| time/                   |             |
|    fps                  | 3735        |
|    iterations           | 170         |
|    time_elapsed         | 559         |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.005801911 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.000288    |
|    loss                 | -0.102      |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00366    |
|    std                  | 1.48        |
|    value_loss           | 0.00224     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 667         |
|    ep_rew_mean          | 91.2        |
| time/                   |             |
|    fps                  | 3736        |
|    iterations           | 171         |
|    time_elapsed         | 562         |
|    total_timesteps      | 2101248     |
| train/                  |             |
|    approx_kl            | 0.006120367 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.073       |
|    learning_rate        | 0.000287    |
|    loss                 | -0.11       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00378    |
|    std                  | 1.49        |
|    value_loss           | 0.00266     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 654          |
|    ep_rew_mean          | 89.2         |
| time/                   |              |
|    fps                  | 3737         |
|    iterations           | 172          |
|    time_elapsed         | 565          |
|    total_timesteps      | 2113536      |
| train/                  |              |
|    approx_kl            | 0.0053516966 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.2        |
|    explained_variance   | 0.0277       |
|    learning_rate        | 0.000287     |
|    loss                 | -0.108       |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00266     |
|    std                  | 1.49         |
|    value_loss           | 0.00493      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 664         |
|    ep_rew_mean          | 90.5        |
| time/                   |             |
|    fps                  | 3738        |
|    iterations           | 173         |
|    time_elapsed         | 568         |
|    total_timesteps      | 2125824     |
| train/                  |             |
|    approx_kl            | 0.003542116 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.0469      |
|    learning_rate        | 0.000287    |
|    loss                 | -0.11       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00295    |
|    std                  | 1.49        |
|    value_loss           | 0.00185     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 659         |
|    ep_rew_mean          | 89.8        |
| time/                   |             |
|    fps                  | 3739        |
|    iterations           | 174         |
|    time_elapsed         | 571         |
|    total_timesteps      | 2138112     |
| train/                  |             |
|    approx_kl            | 0.005365974 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.0332      |
|    learning_rate        | 0.000287    |
|    loss                 | -0.104      |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00279    |
|    std                  | 1.49        |
|    value_loss           | 0.00277     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 684          |
|    ep_rew_mean          | 93.1         |
| time/                   |              |
|    fps                  | 3731         |
|    iterations           | 175          |
|    time_elapsed         | 576          |
|    total_timesteps      | 2150400      |
| train/                  |              |
|    approx_kl            | 0.0059353746 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.2        |
|    explained_variance   | 0.0842       |
|    learning_rate        | 0.000287     |
|    loss                 | -0.109       |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00407     |
|    std                  | 1.49         |
|    value_loss           | 0.00277      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 690        |
|    ep_rew_mean          | 93.9       |
| time/                   |            |
|    fps                  | 3707       |
|    iterations           | 176        |
|    time_elapsed         | 583        |
|    total_timesteps      | 2162688    |
| train/                  |            |
|    approx_kl            | 0.00505604 |
|    clip_fraction        | 0.0413     |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | 0.139      |
|    learning_rate        | 0.000287   |
|    loss                 | -0.0977    |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.00278   |
|    std                  | 1.49       |
|    value_loss           | 0.00145    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 708         |
|    ep_rew_mean          | 96.4        |
| time/                   |             |
|    fps                  | 3699        |
|    iterations           | 177         |
|    time_elapsed         | 587         |
|    total_timesteps      | 2174976     |
| train/                  |             |
|    approx_kl            | 0.004213245 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.000287    |
|    loss                 | -0.107      |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 1.48        |
|    value_loss           | 0.00116     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 743          |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 3700         |
|    iterations           | 178          |
|    time_elapsed         | 591          |
|    total_timesteps      | 2187264      |
| train/                  |              |
|    approx_kl            | 0.0044247047 |
|    clip_fraction        | 0.0329       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.2        |
|    explained_variance   | 0.0268       |
|    learning_rate        | 0.000287     |
|    loss                 | -0.11        |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.00205     |
|    std                  | 1.48         |
|    value_loss           | 0.00898      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 3701        |
|    iterations           | 179         |
|    time_elapsed         | 594         |
|    total_timesteps      | 2199552     |
| train/                  |             |
|    approx_kl            | 0.004497756 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | -0.0316     |
|    learning_rate        | 0.000287    |
|    loss                 | -0.102      |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00251    |
|    std                  | 1.49        |
|    value_loss           | 0.00166     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 795          |
|    ep_rew_mean          | 108          |
| time/                   |              |
|    fps                  | 3703         |
|    iterations           | 180          |
|    time_elapsed         | 597          |
|    total_timesteps      | 2211840      |
| train/                  |              |
|    approx_kl            | 0.0056398674 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.2        |
|    explained_variance   | 0.0225       |
|    learning_rate        | 0.000287     |
|    loss                 | -0.0961      |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00405     |
|    std                  | 1.5          |
|    value_loss           | 0.00175      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 810          |
|    ep_rew_mean          | 110          |
| time/                   |              |
|    fps                  | 3704         |
|    iterations           | 181          |
|    time_elapsed         | 600          |
|    total_timesteps      | 2224128      |
| train/                  |              |
|    approx_kl            | 0.0062010274 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.2        |
|    explained_variance   | 0.0112       |
|    learning_rate        | 0.000287     |
|    loss                 | -0.108       |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00325     |
|    std                  | 1.5          |
|    value_loss           | 0.00251      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 790          |
|    ep_rew_mean          | 107          |
| time/                   |              |
|    fps                  | 3705         |
|    iterations           | 182          |
|    time_elapsed         | 603          |
|    total_timesteps      | 2236416      |
| train/                  |              |
|    approx_kl            | 0.0044739395 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.0119       |
|    learning_rate        | 0.000287     |
|    loss                 | -0.106       |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 1.5          |
|    value_loss           | 0.00161      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 766          |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 3705         |
|    iterations           | 183          |
|    time_elapsed         | 606          |
|    total_timesteps      | 2248704      |
| train/                  |              |
|    approx_kl            | 0.0060386546 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.0189       |
|    learning_rate        | 0.000287     |
|    loss                 | -0.0973      |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.00361     |
|    std                  | 1.5          |
|    value_loss           | 0.00589      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 749          |
|    ep_rew_mean          | 102          |
| time/                   |              |
|    fps                  | 3706         |
|    iterations           | 184          |
|    time_elapsed         | 609          |
|    total_timesteps      | 2260992      |
| train/                  |              |
|    approx_kl            | 0.0045287213 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.0699       |
|    learning_rate        | 0.000287     |
|    loss                 | -0.109       |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.00362     |
|    std                  | 1.51         |
|    value_loss           | 0.00185      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 745          |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 3707         |
|    iterations           | 185          |
|    time_elapsed         | 613          |
|    total_timesteps      | 2273280      |
| train/                  |              |
|    approx_kl            | 0.0063331504 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.0676       |
|    learning_rate        | 0.000286     |
|    loss                 | -0.103       |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00425     |
|    std                  | 1.52         |
|    value_loss           | 0.00385      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 726         |
|    ep_rew_mean          | 98.5        |
| time/                   |             |
|    fps                  | 3709        |
|    iterations           | 186         |
|    time_elapsed         | 616         |
|    total_timesteps      | 2285568     |
| train/                  |             |
|    approx_kl            | 0.005026562 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.0989      |
|    learning_rate        | 0.000286    |
|    loss                 | -0.103      |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 1.52        |
|    value_loss           | 0.00521     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 730          |
|    ep_rew_mean          | 99           |
| time/                   |              |
|    fps                  | 3710         |
|    iterations           | 187          |
|    time_elapsed         | 619          |
|    total_timesteps      | 2297856      |
| train/                  |              |
|    approx_kl            | 0.0053652725 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.134        |
|    learning_rate        | 0.000286     |
|    loss                 | -0.111       |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00345     |
|    std                  | 1.53         |
|    value_loss           | 0.00228      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 737         |
|    ep_rew_mean          | 99.9        |
| time/                   |             |
|    fps                  | 3711        |
|    iterations           | 188         |
|    time_elapsed         | 622         |
|    total_timesteps      | 2310144     |
| train/                  |             |
|    approx_kl            | 0.004978513 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.000286    |
|    loss                 | -0.0997     |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00344    |
|    std                  | 1.53        |
|    value_loss           | 0.00414     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 765          |
|    ep_rew_mean          | 104          |
| time/                   |              |
|    fps                  | 3712         |
|    iterations           | 189          |
|    time_elapsed         | 625          |
|    total_timesteps      | 2322432      |
| train/                  |              |
|    approx_kl            | 0.0059163985 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.4        |
|    explained_variance   | 0.0639       |
|    learning_rate        | 0.000286     |
|    loss                 | -0.107       |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.0027      |
|    std                  | 1.54         |
|    value_loss           | 0.00347      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 748         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 3713        |
|    iterations           | 190         |
|    time_elapsed         | 628         |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.005995467 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.0846      |
|    learning_rate        | 0.000286    |
|    loss                 | -0.104      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 1.54        |
|    value_loss           | 0.00792     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 721          |
|    ep_rew_mean          | 97.5         |
| time/                   |              |
|    fps                  | 3714         |
|    iterations           | 191          |
|    time_elapsed         | 631          |
|    total_timesteps      | 2347008      |
| train/                  |              |
|    approx_kl            | 0.0051343422 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.4        |
|    explained_variance   | 0.0454       |
|    learning_rate        | 0.000286     |
|    loss                 | -0.107       |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00386     |
|    std                  | 1.54         |
|    value_loss           | 0.00286      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 710         |
|    ep_rew_mean          | 96          |
| time/                   |             |
|    fps                  | 3715        |
|    iterations           | 192         |
|    time_elapsed         | 634         |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.005820278 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.0573      |
|    learning_rate        | 0.000286    |
|    loss                 | -0.11       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 1.55        |
|    value_loss           | 0.0031      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 671         |
|    ep_rew_mean          | 90.7        |
| time/                   |             |
|    fps                  | 3716        |
|    iterations           | 193         |
|    time_elapsed         | 638         |
|    total_timesteps      | 2371584     |
| train/                  |             |
|    approx_kl            | 0.004176768 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.0943      |
|    learning_rate        | 0.000286    |
|    loss                 | -0.11       |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.003      |
|    std                  | 1.55        |
|    value_loss           | 0.00365     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 657         |
|    ep_rew_mean          | 88.7        |
| time/                   |             |
|    fps                  | 3717        |
|    iterations           | 194         |
|    time_elapsed         | 641         |
|    total_timesteps      | 2383872     |
| train/                  |             |
|    approx_kl            | 0.005877379 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.000286    |
|    loss                 | -0.106      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00298    |
|    std                  | 1.55        |
|    value_loss           | 0.00846     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 625         |
|    ep_rew_mean          | 84.3        |
| time/                   |             |
|    fps                  | 3719        |
|    iterations           | 195         |
|    time_elapsed         | 644         |
|    total_timesteps      | 2396160     |
| train/                  |             |
|    approx_kl            | 0.005234409 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.0864      |
|    learning_rate        | 0.000286    |
|    loss                 | -0.104      |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 1.56        |
|    value_loss           | 0.00796     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 627          |
|    ep_rew_mean          | 84.6         |
| time/                   |              |
|    fps                  | 3721         |
|    iterations           | 196          |
|    time_elapsed         | 647          |
|    total_timesteps      | 2408448      |
| train/                  |              |
|    approx_kl            | 0.0050948216 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.5        |
|    explained_variance   | 0.0895       |
|    learning_rate        | 0.000286     |
|    loss                 | -0.113       |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00298     |
|    std                  | 1.56         |
|    value_loss           | 0.00428      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | 85          |
| time/                   |             |
|    fps                  | 3722        |
|    iterations           | 197         |
|    time_elapsed         | 650         |
|    total_timesteps      | 2420736     |
| train/                  |             |
|    approx_kl            | 0.006002723 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.000286    |
|    loss                 | -0.105      |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00411    |
|    std                  | 1.57        |
|    value_loss           | 0.00404     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 640         |
|    ep_rew_mean          | 86.3        |
| time/                   |             |
|    fps                  | 3723        |
|    iterations           | 198         |
|    time_elapsed         | 653         |
|    total_timesteps      | 2433024     |
| train/                  |             |
|    approx_kl            | 0.005604513 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.000285    |
|    loss                 | -0.109      |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00302    |
|    std                  | 1.57        |
|    value_loss           | 0.00686     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 644         |
|    ep_rew_mean          | 86.6        |
| time/                   |             |
|    fps                  | 3724        |
|    iterations           | 199         |
|    time_elapsed         | 656         |
|    total_timesteps      | 2445312     |
| train/                  |             |
|    approx_kl            | 0.005777117 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.000285    |
|    loss                 | -0.112      |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 1.58        |
|    value_loss           | 0.00343     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | 87.4        |
| time/                   |             |
|    fps                  | 3725        |
|    iterations           | 200         |
|    time_elapsed         | 659         |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.004204364 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.000285    |
|    loss                 | -0.106      |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 1.59        |
|    value_loss           | 0.00152     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 655         |
|    ep_rew_mean          | 88.2        |
| time/                   |             |
|    fps                  | 3727        |
|    iterations           | 201         |
|    time_elapsed         | 662         |
|    total_timesteps      | 2469888     |
| train/                  |             |
|    approx_kl            | 0.005395033 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.0682      |
|    learning_rate        | 0.000285    |
|    loss                 | -0.103      |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00258    |
|    std                  | 1.6         |
|    value_loss           | 0.0111      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 637          |
|    ep_rew_mean          | 85.6         |
| time/                   |              |
|    fps                  | 3728         |
|    iterations           | 202          |
|    time_elapsed         | 665          |
|    total_timesteps      | 2482176      |
| train/                  |              |
|    approx_kl            | 0.0057286066 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.6        |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.000285     |
|    loss                 | -0.104       |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00383     |
|    std                  | 1.62         |
|    value_loss           | 0.00458      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 614          |
|    ep_rew_mean          | 82.4         |
| time/                   |              |
|    fps                  | 3730         |
|    iterations           | 203          |
|    time_elapsed         | 668          |
|    total_timesteps      | 2494464      |
| train/                  |              |
|    approx_kl            | 0.0054633594 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.7        |
|    explained_variance   | 0.108        |
|    learning_rate        | 0.000285     |
|    loss                 | -0.101       |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00391     |
|    std                  | 1.63         |
|    value_loss           | 0.00694      |
------------------------------------------
-----------------------------------------------------
| rollout/                           |              |
|    ep_len_mean                     | 630          |
|    ep_rew_mean                     | 84.5         |
| time/                              |              |
|    fps                             | 3693         |
|    iterations                      | 204          |
|    time_elapsed                    | 678          |
|    total_timesteps                 | 2506752      |
| train/                             |              |
|    approx_kl                       | 0.0051041213 |
|    clip_fraction                   | 0.0366       |
|    clip_range                      | 0.2          |
|    entropy_loss                    | -10.7        |
|    explained_variance              | -0.0698      |
|    learning_rate                   | 0.000285     |
|    loss                            | -0.113       |
|    n_updates                       | 2030         |
|    policy_gradient_loss            | -0.00288     |
|    std                             | 1.65         |
|    value_loss                      | 0.00241      |
| valid/                             |              |
|    BTC-USDT-SWAP/compound_mdd_pct  | 100          |
|    BTC-USDT-SWAP/compound_multiple | 0.000142     |
|    BTC-USDT-SWAP/max_single_loss   | -4.03        |
|    BTC-USDT-SWAP/near_liq_n        | 0            |
|    BTC-USDT-SWAP/near_liq_pct      | 0            |
|    BTC-USDT-SWAP/pnl_std           | 0.463        |
|    BTC-USDT-SWAP/total_pnl         | -875         |
|    BTC-USDT-SWAP/trades            | 9671         |
|    BTC-USDT-SWAP/trades_per_month  | 8.18e+05     |
|    BTC-USDT-SWAP/v9_score          | -742         |
|    BTC-USDT-SWAP/v9_score_sel      | -98.5        |
|    BTC-USDT-SWAP/win_rate          | 0.14         |
|    ETH-USDT-SWAP/compound_mdd_pct  | 99.9         |
|    ETH-USDT-SWAP/compound_multiple | 0.00107      |
|    ETH-USDT-SWAP/max_single_loss   | -9.26        |
|    ETH-USDT-SWAP/near_liq_n        | 0            |
|    ETH-USDT-SWAP/near_liq_pct      | 0            |
|    ETH-USDT-SWAP/pnl_std           | 0.95         |
|    ETH-USDT-SWAP/total_pnl         | -658         |
|    ETH-USDT-SWAP/trades            | 6027         |
|    ETH-USDT-SWAP/trades_per_month  | 5.1e+05      |
|    ETH-USDT-SWAP/v9_score          | -565         |
|    ETH-USDT-SWAP/win_rate          | 0.124        |
|    min_v9_score                    | -742         |
-----------------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 618          |
|    ep_rew_mean          | 82.8         |
| time/                   |              |
|    fps                  | 3695         |
|    iterations           | 205          |
|    time_elapsed         | 681          |
|    total_timesteps      | 2519040      |
| train/                  |              |
|    approx_kl            | 0.0056218863 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.7        |
|    explained_variance   | 0.0276       |
|    learning_rate        | 0.000285     |
|    loss                 | -0.106       |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00368     |
|    std                  | 1.65         |
|    value_loss           | 0.00159      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 620          |
|    ep_rew_mean          | 83.1         |
| time/                   |              |
|    fps                  | 3696         |
|    iterations           | 206          |
|    time_elapsed         | 684          |
|    total_timesteps      | 2531328      |
| train/                  |              |
|    approx_kl            | 0.0055197477 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.7        |
|    explained_variance   | 0.0547       |
|    learning_rate        | 0.000285     |
|    loss                 | -0.112       |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00343     |
|    std                  | 1.64         |
|    value_loss           | 0.0012       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 619          |
|    ep_rew_mean          | 82.9         |
| time/                   |              |
|    fps                  | 3698         |
|    iterations           | 207          |
|    time_elapsed         | 687          |
|    total_timesteps      | 2543616      |
| train/                  |              |
|    approx_kl            | 0.0055215787 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.7        |
|    explained_variance   | 0.0611       |
|    learning_rate        | 0.000285     |
|    loss                 | -0.116       |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.00405     |
|    std                  | 1.64         |
|    value_loss           | 0.00551      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 580          |
|    ep_rew_mean          | 77.7         |
| time/                   |              |
|    fps                  | 3699         |
|    iterations           | 208          |
|    time_elapsed         | 690          |
|    total_timesteps      | 2555904      |
| train/                  |              |
|    approx_kl            | 0.0061691147 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 0.101        |
|    learning_rate        | 0.000285     |
|    loss                 | -0.101       |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00334     |
|    std                  | 1.66         |
